ENTIDAD,Claudia,Urban_polling_stations,Non_urban_polling_stations,AMLO_2018,PIB_2012,PIB_2018,PIB_2024,Federal Social Welfare Budget 2024,Welfare Recipents,Claudia_Events,Xochitl_Events,Maynez_Events,Average Schooling Years,Avg_Income_Yr,Avg_Expense_Yr,Avg_Saving,High_Poberty,Low_Poberty,PrivateHospital_Users,Public_Hospital_Users,Total_Vehicles,Catolics,Murders per Year,Median_Age,A_Children,B_Teenager,C_Adult,D_Elder,Total_Population
MORELOS,578230.0,1956,621,521571.0,"248,100.47","273,244.60","256,739.58"," 1,681,672 "," 179,369 ",10,6,3,9.84," 228,956 "," 152,036 ","76,920",117.5,707.6,31301,1405667,"1,195,466","1,298,610","1,175",30,305322,330831,1061464,273903,1971520
NAYARIT,306423.0,1110,706,240273.0,"142,897.86","155,757.54","161,868.68"," 1,466,501 "," 149,317 ",3,1,1,9.73," 261,304 "," 155,448 ","105,856",81.1,288.8,18508,967852,"542,623","944,500",196,29,218711,217591,641759,157395,1235456
NUEVO LEON,1062016.0,6277,1164,551927.0,"1,621,930.27","1,909,026.44","1,945,060.16",,,15,8,16,10.74," 344,072 "," 193,584 ","150,488",64.9,906.8,417040,4413414,"2,686,334","4,152,646","1,410",30,936860,934616,3258916,654050,5784442
OAXACA,1367731.0,2232,3687,1077520.0,"386,537.70","383,159.65","407,238.09"," 2,006,353 "," 215,982 ",7,3,1,8.12," 173,372 "," 106,388 ","66,984",859.9,"1,623.8",30777,2918560,"1,005,139","2,855,785",805,28,758000,757070,2066501,550577,4132148
PUEBLA,2066399.0,5076,3243,1450901.0,"747,711.78","849,556.00","820,789.75"," 2,460,353 "," 270,154 ",7,3,4,9.16," 197,536 "," 136,108 ","61,428",765.5,"2,861.4",131689,4572862,"1,263,461","5,057,571","1,089",28,1183000,1210575,3444284,745419,6583278
QUERETARO,585662.0,1773,1365,350246.0,"526,760.65","611,367.75","592,138.82",,,4,3,1,10.48," 299,824 "," 194,912 ","104,912",42.5,494.3,97490,1821860,"820,112","1,861,516",192,29,391686,396742,1339817,240222,2368467
QUINTANA ROO,536134.0,1938,558,334458.0,"280,380.54","377,340.67","357,538.61"," 503,768 "," 49,611 ",4,2,0,10.24," 287,608 "," 184,580 ","103,028",79.6,437.4,41972,1341934,"988,280","942,844",647,28,324141,301830,1100962,131052,1857985
SAN LUIS POTOSI,773086.0,2031,1875,413328.0,"437,595.48","557,795.95","537,933.22",,,7,1,2,9.61," 240,576 "," 154,280 ","86,296",212.9,807.4,75626,2300947,"1,357,909","2,218,856",759,29,475600,506577,1478479,361599,2822255
SINALOA,782221.0,3538,1621,632646.0,"466,781.78","527,714.06","516,711.16"," 1,174,206 "," 121,748 ",5,2,2,10.22," 287,552 "," 171,644 ","115,908",55.8,612.4,60854,2448164,"1,341,447","2,196,411",587,30,488957,521753,1622714,393519,3026943
SONORA,674746.0,2983,916,462120.0,"681,378.52","782,097.74","804,668.18"," 756,531 "," 77,435 ",6,6,2,10.4," 301,080 "," 169,672 ","131,408",51.2,599.2,100270,2352956,"1,552,856","2,094,915","1,759",30,467781,514507,1604148,358404,2944840
TABASCO,811270.0,1531,1580,766515.0,"595,176.48","471,565.25","635,464.53"," 935,361 "," 98,415 ",5,2,3,9.69," 208,380 "," 128,100 ","80,280",272.5,862.5,87994,1576238,"737,187","1,372,585",354,29,431811,431358,1281904,257525,2402598
TAMAULIPAS,910332.0,3795,1157,607278.0,"676,616.01","732,093.58","746,945.74"," 946,950 "," 89,313 ",7,8,1,10.09," 254,084 "," 158,012 ","96,072",102.6,859.9,109007,2740917,"1,434,974","2,223,753",482,30,571338,600803,1929367,426227,3527735
TLAXCALA,486946.0,1283,438,358631.0,"128,974.60","147,752.94","143,717.42"," 1,222,596 "," 127,898 ",1,2,1,9.83," 185,180 "," 131,812 ","53,368",92.6,627.3,24102,950161,"585,821","1,045,600",155,28,249123,240925,707043,145886,1342977
VERACRUZ,2300252.0,5796,5189,1780983.0,"1,084,722.59","1,029,905.40","1,032,888.99",,,17,9,2,8.75," 178,548 "," 117,224 ","61,324","1,078.2","3,166.4",100470,5804663,"2,319,548","5,615,966",787,31,1278905,1367016,4258766,1157892,8062579
YUCATAN,696450.0,2195,769,330914.0,"299,649.18","364,797.90","369,864.39",,,15,5,1,9.59," 249,484 "," 152,308 ","97,176",133.0,787.2,69445,1775984,"994,656","1,597,707",55,30,365924,385500,1280439,289035,2320898
ZACATECAS,369235.0,1112,1522,307197.0,"201,298.32","228,388.21","221,026.46"," 1,574,047 "," 169,039 ",3,1,3,9.25," 200,544 "," 139,452 ","61,092",84.1,641.6,11459,1300692,"639,134","1,356,905","1,459",28,309307,292563,820489,199779,1622138
